Old Prefix            ; Old Length         ;  Country Code        ; Old Format         ;  New Format         ;  Is Final Migration          ;      Description
8412[068]            ;        12               ;       84                      ; xx12xxxxxxxx     ; xx7xxxxxxxx          ;        true                        ;      redial +8412(0|6|8) with +847(0|6|8)
84121                  ;        12               ;       84                      ; xx121xxxxxxx     ; xx79xxxxxxx          ;        true                        ;      redial +84121 with +8479
84122                  ;        12               ;       84                      ; xx122xxxxxxx     ; xx77xxxxxxx          ;        true                        ;      redial +84122 with +8477
8412[3-5]             ;        12               ;       84                      ; xx12xxxxxxxx     ; xx8xxxxxxxx          ;        true                        ;      redial +8412(3|4|5) with +848(3|4|5)
84127                  ;        12               ;       84                      ; xx127xxxxxxx     ; xx81xxxxxxx          ;        true                        ;      redial +84127 with +8481
84129                  ;        12               ;       84                      ; xx129xxxxxxx     ; xx82xxxxxxx          ;        true                        ;      redial +84129 with +8482
8416[2-9]             ;        12               ;       84                      ; xx16xxxxxxxx     ; xx3xxxxxxxx          ;        true                        ;      redial +8416(2|3|4|5|6|7|8|9) with +843(2|3|4|5|6|7|8|9) 
8418[68]              ;        12               ;       84                      ; xx18xxxxxxxx     ; xx5xxxxxxxx          ;        true                        ;      redial +8418(6|8) with +845(6|8) 
84199                  ;        12               ;       84                      ; xx199xxxxxxx     ; xx59xxxxxxx          ;        true                        ;      redial +84199 with +8459
84992                  ;        11               ;       84                      ; xx992xxxxxx       ; xx672xxxxxx         ;        true                        ;      redial +84992 with +84672
847[235]              ;        11               ;       84                      ; xx7xxxxxxxx       ; xx27xxxxxxxx        ;        true                        ;      redial +847(2|3|5) with +8427(2|3|5) 
8468                    ;        11               ;       84                      ; xx68xxxxxxx       ; xx259xxxxxxx        ;        true                        ;      redial +8468 with +84259
8467[013-9]         ;        11               ;       84                      ; xx6xxxxxxxx       ; xx27xxxxxxxx         ;        true                        ;      redial +8467 with +84277
8466                    ;        11               ;       84                      ; xx6xxxxxxxx       ; xx27xxxxxxxx         ;        true                        ;      redial +8466 with +84276
84651                  ;        12               ;       84                      ; xx651xxxxxxx     ; xx271xxxxxxx        ;        true                        ;      redial +84651 with +84271
84650                  ;        12               ;       84                      ; xx650xxxxxxx     ; xx274xxxxxxx        ;        true                        ;      redial +84650 with +84274
846[124]              ;        11               ;       84                      ; xx6xxxxxxxx        ; xx25xxxxxxxx        ;        true                        ;      redial +846(1|2|4) with +8425(1|2|4)
846[03]                ;        11               ;       84                      ; xx6xxxxxxxx        ; xx26xxxxxxxx        ;        true                        ;      redial +846(0|3) with +8426(0|3)
8457                    ;        11               ;       84                      ; xx5xxxxxxxx        ; xx25xxxxxxxx        ;        true                        ;      redial +8457 with +84257
8455[0-8]             ;        11               ;       84                      ; xx5xxxxxxxx        ; xx25xxxxxxxx        ;        true                        ;      redial +8455 with +84255
84501                  ;        12               ;       84                      ; xx501xxxxxxx     ; xx261xxxxxxx        ;        true                        ;      redial +84501 with +84261
84500                  ;        12               ;       84                      ; xx500xxxxxxx     ; xx262xxxxxxx        ;        true                        ;      redial +84500 with +84262
844[2-8]               ;        11               ;       84                      ; xx4xxxxxxxx       ; xx24xxxxxxxx         ;        true                        ;      redial +844 with +8424
8474                    ;        11               ;       84                      ; xx7xxxxxxxx       ; xx29xxxxxxxx         ;        true                        ;      redial +8474 with +84294
84711                  ;        12               ;       84                      ; xx711xxxxxxx     ; xx293xxxxxxx         ;        true                        ;      redial +84711 with +84293
84710                  ;        12               ;       84                      ; xx710xxxxxxx     ; xx292xxxxxxx         ;        true                        ;      redial +84710 with +84292
84280                  ;        12               ;       84                      ; xx280xxxxxxx     ; xx208xxxxxxx         ;        true                        ;      redial +84280 with +84208
842[5-7]               ;        11               ;       84                      ; xx2xxxxxxxx       ; xx20xxxxxxxx         ;        true                        ;      redial +842 with +8420
84240                  ;        12               ;       84                      ; xx240xxxxxxx     ; xx204xxxxxxx         ;        true                        ;      redial +84240 with +84204
845[34]                ;        11               ;       84                      ; xx5xxxxxxxx       ; xx23xxxxxxxx         ;        true                        ;      redial +845 with +8423
8452[014-79]       ;        11               ;       84                      ; xx5xxxxxxxx       ; xx23xxxxxxxx         ;        true                        ;      redial +845 with +8423
84511                  ;        12               ;       84                      ; xx511xxxxxxx     ; xx236xxxxxxx         ;        true                        ;      redial +84511 with +84236
84510                  ;        12               ;       84                      ; xx510xxxxxxx     ; xx235xxxxxxx         ;        true                        ;      redial +84510 with +84235
8429                    ;        11               ;       84                      ; xx29xxxxxxx       ; xx216xxxxxxx         ;        true                        ;      redial +8429 with +84216
